date,T,U,Ff,P,day_of_week,is_pandepic,is_weekend,CountryId,unitId,NumberOfOrders,Sales
2019-04-21,8.2,27,4,751.6,6,0,0,643,691,298,214355.0
2019-04-20,6.4,18,3,762.4,5,0,0,643,691,372,256543.0
2019-04-19,2.0,42,3,763.6,4,0,0,643,691,270,171005.0
2019-04-18,10.8,31,5,754.9,3,0,0,643,691,199,109013.0
2019-04-17,4.7,36,2,764.3,2,0,0,643,691,204,106097.0
2019-04-16,2.2,56,2,750.4,1,0,0,643,691,199,109613.0
2019-04-15,9.1,34,3,752.1,0,0,0,643,691,238,137327.0
2019-04-14,21.1,11,3,751.7,6,0,0,643,691,244,162657.0
2019-04-13,8.0,35,5,762.3,5,0,0,643,691,357,251583.0
2019-04-12,5.8,24,1,762.4,4,0,0,643,691,272,183559.0
2019-04-11,5.2,32,3,763.2,3,0,0,643,691,184,112377.0
2019-04-10,11.2,27,5,759.4,2,0,0,643,691,185,108606.0
2019-04-09,8.0,24,2,772.0,1,0,0,643,691,198,108939.0
2019-04-08,8.6,29,3,769.6,0,0,0,643,691,184,100101.0
2019-04-07,7.3,24,3,761.9,6,0,0,643,691,272,176447.0
2019-04-06,6.1,19,3,765.5,5,0,0,643,691,330,234285.0
2019-04-05,3.7,23,4,769.5,4,0,0,643,691,255,159569.0
2019-04-04,4.1,35,2,766.8,3,0,0,643,691,184,98638.0
2019-04-03,3.6,68,3,765.7,2,0,0,643,691,186,105834.0
2019-04-02,9.4,31,1,768.8,1,0,0,643,691,171,88612.0
2019-04-01,9.3,39,4,765.6,0,0,0,643,691,173,102145.0
2019-03-31,6.9,33,3,766.6,6,0,0,643,691,260,173451.0
2019-03-30,4.8,37,2,769.4,5,0,0,643,691,311,205655.0
2019-03-29,1.0,72,3,772.8,4,0,0,643,691,289,205813.0
2019-03-28,2.2,32,2,767.5,3,0,0,643,691,224,131339.0
2019-03-27,1.9,28,1,771.7,2,0,0,643,691,214,132652.0
2019-03-26,0.2,33,3,773.2,1,0,0,643,691,194,101637.0
2019-03-25,4.2,56,4,760.0,0,0,0,643,691,187,104096.0
2019-03-24,1.0,80,2,763.5,6,0,0,643,691,256,164016.0
2019-03-23,7.0,32,2,762.7,5,0,0,643,691,272,179862.0
2019-03-22,2.2,47,2,773.0,4,0,0,643,691,281,182785.0
2019-03-21,-1.6,57,4,772.9,3,0,0,643,691,190,108309.0
2019-03-20,1.4,36,1,772.1,2,0,0,643,691,199,105496.0
2019-03-19,-1.2,56,3,771.1,1,0,0,643,691,143,70791.0
2019-03-18,-2.2,72,5,763.5,0,0,0,643,691,94,57533.0
2019-03-17,9.3,36,2,757.0,6,0,0,643,691,240,151473.0
2019-03-16,10.5,44,3,760.3,5,0,0,643,691,283,181241.0
2019-03-15,1.7,91,2,769.0,4,0,0,643,691,246,173097.0
2019-03-14,3.9,74,4,767.6,3,0,0,643,691,185,95453.0
2019-03-13,4.0,52,1,769.9,2,0,0,643,691,177,113882.0
2019-03-12,4.2,35,1,766.5,1,0,0,643,691,165,89722.0
2019-03-11,-0.1,47,3,771.4,0,0,0,643,691,147,75514.0
2019-03-10,-1.1,41,3,768.5,6,0,0,643,691,228,155995.0
2019-03-09,2.0,35,1,767.1,5,0,0,643,691,275,190674.0
2019-03-08,1.2,39,1,772.3,4,0,0,643,691,393,295452.0
2019-03-07,-0.9,79,4,766.3,3,0,0,643,691,304,260184.0
2019-03-06,3.7,38,3,767.5,2,0,0,643,691,174,97765.0
2019-03-05,5.1,34,4,765.7,1,0,0,643,691,164,83699.0
2019-03-04,4.0,50,1,768.3,0,0,0,643,691,156,80558.0
2019-03-03,1.4,57,1,762.8,6,0,0,643,691,243,164761.0
2019-03-02,4.9,50,2,763.1,5,0,0,643,691,299,202911.0
2019-03-01,3.1,40,3,757.9,4,0,0,643,691,246,165446.0
2019-02-28,4.4,27,1,760.4,3,0,0,643,691,178,101956.0
2019-02-27,1.0,45,0,765.2,2,0,0,643,691,190,97429.0
2019-02-26,-1.6,48,1,767.8,1,0,0,643,691,178,90433.0
2019-02-25,3.8,35,4,764.0,0,0,0,643,691,165,101597.0
2019-02-24,1.9,33,1,772.3,6,0,0,643,691,229,157787.0
2019-02-23,-2.3,47,0,775.8,5,0,0,643,691,391,306256.0
2019-02-22,1.0,47,3,771.8,4,0,0,643,691,280,229770.0
2019-02-21,3.0,36,4,768.4,3,0,0,643,691,180,103506.0
2019-02-20,-2.3,42,1,770.0,2,0,0,643,691,198,108628.0
2019-02-19,-3.0,39,2,765.1,1,0,0,643,691,151,77765.0
2019-02-18,-2.5,36,3,760.6,0,0,0,643,691,145,85788.0
2019-02-17,-4.4,35,1,767.4,6,0,0,643,691,248,147740.0
2019-02-16,-4.9,36,3,773.3,5,0,0,643,691,309,224353.0
2019-02-15,-6.3,41,1,778.9,4,0,0,643,691,285,170294.0
2019-02-14,-15.1,54,1,781.0,3,0,0,643,691,148,93463.0
2019-02-13,-13.9,40,1,779.7,2,0,0,643,691,192,106351.0
2019-02-12,-16.5,46,4,781.0,1,0,0,643,691,156,87887.0
2019-02-11,-18.4,51,3,783.2,0,0,0,643,691,148,87991.0
2019-02-10,-23.1,58,1,785.9,6,0,0,643,691,225,154907.0
2019-02-09,-22.9,55,1,788.5,5,0,0,643,691,249,184049.0
2019-02-08,-25.0,49,1,789.6,4,0,0,643,691,236,158437.0
2019-02-07,-23.3,48,2,784.2,3,0,0,643,691,175,107516.0
2019-02-06,-27.3,61,1,786.4,2,0,0,643,691,165,103303.0
2019-02-05,-29.3,62,2,784.3,1,0,0,643,691,171,108070.0
2019-02-04,-24.3,63,2,776.2,0,0,0,643,691,151,78172.0
2019-02-03,-21.7,45,3,771.8,6,0,0,643,691,208,145694.0
2019-02-02,-24.6,42,3,782.5,5,0,0,643,691,275,201940.0
2019-02-01,-16.4,49,3,765.6,4,0,0,643,691,259,177994.0
2019-01-31,-5.8,32,3,757.8,3,0,0,643,691,187,97989.0
2019-01-30,-8.6,38,2,770.6,2,0,0,643,691,179,90551.0
2019-01-29,-16.4,51,1,779.6,1,0,0,643,691,139,72213.0
2019-01-28,-11.0,64,4,767.8,0,0,0,643,691,162,91824.0
2019-01-27,-8.4,53,4,766.9,6,0,0,643,691,228,157477.0
2019-01-26,-10.8,73,2,770.8,5,0,0,643,691,315,221754.0
2019-01-25,-6.0,52,4,775.6,4,0,0,643,691,267,185822.0
2019-01-24,-5.3,57,3,778.4,3,0,0,643,691,185,89958.0
2019-01-23,-4.8,66,4,777.4,2,0,0,643,691,199,122153.0
2019-01-22,-7.2,64,1,768.1,1,0,0,643,691,175,79978.0
2019-01-21,-3.9,50,0,766.6,0,0,0,643,691,163,97106.0
2019-01-20,-9.1,56,1,771.5,6,0,0,643,691,263,178321.0
2019-01-19,-7.1,65,2,776.4,5,0,0,643,691,309,216750.0
2019-01-18,-7.5,66,0,777.2,4,0,0,643,691,238,152214.0
2019-01-17,-12.8,57,1,772.6,3,0,0,643,691,204,107011.0
2019-01-16,-14.6,61,1,767.9,2,0,0,643,691,160,86705.0
2019-01-15,-10.4,43,1,773.1,1,0,0,643,691,167,92936.0
2019-01-14,-18.4,54,1,787.9,0,0,0,643,691,162,99937.0
2019-01-13,-13.8,56,3,781.0,6,0,0,643,691,248,167654.0
2019-01-12,-13.7,59,2,772.0,5,0,0,643,691,263,175085.0
2019-01-11,-13.2,73,2,764.6,4,0,0,643,691,245,150802.0
2019-01-10,-10.9,63,1,764.8,3,0,0,643,691,147,86702.0
2019-01-09,-9.5,60,1,765.6,2,0,0,643,691,171,120945.0
2019-01-08,-6.7,53,4,761.7,1,0,0,643,691,215,143136.0
2019-01-07,-14.8,65,3,780.5,0,0,0,643,691,183,130915.0
2019-01-06,-19.1,77,1,781.3,6,0,0,643,691,235,150718.0
2019-01-05,-13.1,59,2,773.3,5,0,0,643,691,225,157307.0
2019-01-04,-20.8,73,1,784.9,4,0,0,643,691,193,139392.0
2019-01-03,-22.4,74,0,782.8,3,0,0,643,691,215,150132.0
2019-01-02,-21.0,76,1,780.3,2,0,0,643,691,195,145551.0
2019-01-01,-14.2,76,1,779.5,1,0,0,643,691,135,97015.0
